username,follower_count,following_count,profile_pic,account_activity,region,total_posts,total_likes,total_comments,activity_pm,account_type,real_account_type,activity_level
dnardoni0,7275,8234,False,9,India,1,652,11,60448,Real,Normal,Medium
isteaning1,2385,9665,False,1,India,61,134,392,8126,Fake,N/A,Low
eralton3,8288,9586,False,7,USA,70,875,488,16130,Real,Normal,Low
cpeerman4,3502,5725,True,6,Canada,70,226,15,80666,Real,Normal,Medium
ncarress5,3198,1109,True,2,Canada,85,21,11,45359,Real,Influencer,Low
mbrundale6,4780,7523,True,3,Canada,38,595,39,53873,Real,Normal,Low
cotter7,9830,5647,True,19,India,84,970,137,97080,Real,Influencer,High
dwinchurch8,5186,7720,True,15,India,52,117,231,63407,Real,Normal,High
kduggeta,8385,1864,False,18,Canada,41,738,466,63505,Real,Normal,High
mspehrb,9370,7497,False,17,India,19,997,496,94576,Real,Normal,High
ksavegec,9550,4867,False,4,India,96,295,275,12080,Real,Normal,Low
bboled,280,8524,True,6,India,86,576,97,52630,Real,Normal,Medium
mjakubovicse,8138,7343,True,10,India,7,526,183,31672,Real,Normal,Medium
cfarfootf,4337,8212,True,1,Canada,66,631,374,98861,Real,Normal,Low
byeatsg,2470,7416,True,10,India,32,500,97,36908,Real,Normal,Medium
bfoggoh,2378,2580,False,2,India,55,154,328,7441,Real,Normal,Low
gingamellsi,7230,2105,False,12,USA,89,312,40,44210,Real,Normal,Medium
gmccaheyj,4542,7065,False,11,India,40,712,476,9281,Real,Normal,Low
asilburnk,7381,1554,False,6,India,33,556,62,32499,Real,Normal,Medium
akhadirl,7364,2956,False,13,USA,22,953,150,66810,Real,Normal,Medium
aatlayn,8372,1683,True,20,USA,35,614,322,25551,Real,Influencer,Medium
lorsayo,6655,9251,False,8,Canada,87,346,448,58965,Real,Normal,Medium
ealdredp,6882,2253,False,1,USA,1,809,61,82137,Real,Normal,Low
jcreberq,4465,550,True,6,USA,54,527,45,83681,Real,Influencer,Medium
dmapledoramr,8451,4515,True,1,India,27,598,311,12584,Real,Normal,Low
fbowleys,6116,2123,False,19,Canada,15,181,169,63932,Real,Normal,High
sedisont,2875,3506,False,7,India,4,535,309,67260,Real,Normal,Medium
dericssonu,7409,107,False,3,USA,85,481,219,67601,Real,Normal,Low
ccarranev,46,2165,True,13,India,99,664,263,97192,Real,Normal,Medium
swroew,4710,4588,True,20,India,95,70,346,41009,Real,Influencer,Medium
btowex,2868,755,False,9,USA,57,362,445,35082,Real,Normal,Medium
fbassony,2204,8038,True,5,USA,39,887,255,1273,Real,Normal,Low
mhemphallz,4111,656,False,5,USA,2,612,182,21719,Real,Normal,Medium
ibarbisch10,9249,8051,True,20,India,47,180,245,11966,Real,Influencer,Low
ilunny11,1488,7266,False,3,India,70,955,216,47392,Fake,N/A,Low
pallatt12,7037,8494,True,16,India,100,275,98,56416,Real,Normal,High
lcornier13,7584,2152,True,2,USA,23,602,196,6486,Real,Normal,Low
ikaes14,5263,9181,True,8,India,11,31,122,57137,Real,Normal,Medium
jlocard15,4619,743,True,17,Canada,69,163,235,14653,Real,Influencer,Low
gtyson16,2452,2998,True,20,USA,5,949,269,24734,Real,Normal,Medium
vdrury17,3049,9510,True,5,India,27,805,40,78510,Real,Normal,Medium
gjasper18,2644,7425,False,18,USA,45,247,206,75473,Fake,N/A,High
wroelofs19,1420,4825,True,2,Canada,42,646,295,97561,Real,Normal,Low
dstrood1a,8517,1907,False,14,USA,95,391,404,87356,Real,Normal,High
bstewart1b,5560,5709,False,10,USA,26,988,172,14454,Real,Normal,Low
egooday1c,2585,1711,True,12,USA,4,8,414,55593,Real,Normal,Medium
jpeerless1d,3468,6925,True,15,India,65,293,39,74556,Real,Normal,High
rmillington1e,6467,4285,False,2,Canada,77,502,137,73249,Real,Normal,Low
tgambell1f,8734,657,True,3,USA,69,354,94,50797,Real,Influencer,Low
lfrostdick1g,9302,4041,True,13,India,38,752,84,3481,Real,Influencer,Low
dagronski1h,2589,5201,True,4,USA,64,604,474,17477,Real,Normal,Low
smcnaughton1i,9233,2372,False,19,Canada,46,588,446,46751,Real,Normal,Medium
mpickthorne1j,6911,6033,True,5,India,39,880,333,3508,Real,Influencer,Low
lflanne1k,9877,5591,True,7,India,1,202,231,25704,Real,Normal,Medium
jfishburn1l,3690,2384,True,18,India,24,116,436,64519,Real,Normal,High
cmacneill1m,1954,2515,False,3,USA,9,734,445,44646,Real,Normal,Low
rplain1n,782,1312,True,3,India,62,623,211,38551,Real,Normal,Low
dcavil1o,4084,9561,False,18,Canada,60,598,304,10649,Fake,N/A,Low
mdudek1p,4404,5013,False,9,Canada,46,660,47,62695,Real,Normal,Medium
jocalleran1q,8728,8471,False,20,India,13,942,376,51000,Real,Normal,High
pkelly1r,7268,4768,False,18,USA,17,693,192,26519,Real,Normal,Medium
swerlock1s,9217,1433,False,16,India,51,913,334,5844,Real,Normal,Low
csapshed1t,3018,3186,True,6,Canada,69,289,180,3062,Real,Normal,Low
fmaclucais1u,6875,3457,False,16,Canada,7,539,144,64009,Real,Normal,High
vjoron1v,3121,1917,False,12,Canada,37,770,11,54219,Real,Normal,Medium
byonge1w,3310,1508,False,9,India,37,738,258,58207,Real,Normal,Medium
rvanetti1x,4302,399,True,6,USA,68,269,219,2018,Real,Influencer,Low
ocrowther1y,9425,4781,False,8,USA,46,789,52,39909,Real,Normal,Medium
rdiboll1z,9955,852,False,1,Canada,50,411,387,67479,Real,Normal,Low
mchark20,9038,5849,False,9,Canada,31,523,356,26765,Real,Normal,Medium
gfilon21,6812,2018,True,19,India,68,972,80,46112,Real,Influencer,Medium
alorek22,4036,1996,True,12,USA,80,360,412,31617,Real,Influencer,Medium
mhaitlie23,8447,3248,True,7,USA,71,913,75,43778,Real,Influencer,Medium
kborkett24,6361,6061,True,16,India,13,460,383,11428,Real,Normal,Low
tswannick25,4025,9579,False,3,India,88,341,165,37266,Fake,N/A,Low
fimmins26,4756,614,True,8,Canada,22,51,411,95154,Real,Normal,Medium
ncharlotte27,1540,4179,True,13,USA,81,486,28,59342,Real,Normal,Medium
nmazzey28,5222,1172,True,12,USA,74,814,421,11898,Real,Influencer,Low
npindred29,701,6023,False,4,USA,81,106,181,51833,Fake,N/A,Low
pwardhaugh2a,416,1900,False,20,USA,38,881,163,27207,Fake,N/A,Medium
gdurrand2b,6195,5267,False,14,USA,10,525,96,72092,Real,Normal,High
